"QYEAR","NEWID","SEQNO","ALCNO","PRTDMBNO","PRTD_BNO","ENROLLMO","ENRO_LMO","ENROLLYR","ENRO_LYR","HHDRGSS","HHDRGSS_","STILDRUG","STIL_RUG","DRGPREMX","DRGP_EMX","QDRGPM1X","QDRG_M1X","QDRGPM2X","QDRG_M2X","QDRGPM3X","QDRG_M3X","PREMCHG","PREMCHG_","PREMCHGX","PREM_HGX"
"20121",2381055,28,0,1,"D","02","D","2005","D","2","D","1","D",38,"D",38,"D",38,"D",38,"D","2","D",42,"D"
"20121",2381365,21,0,1,"D","02","D","2005","D","1","D","1","D",96,"D",96,"D",96,"D",96,"D","2","D",99,"D"
"20121",2381365,22,0,2,"D","02","D","2005","D","1","D","1","D",96,"D",96,"D",96,"D",96,"D","2","D",99,"D"
"20121",2381625,19,0,1,"D","12","D","2005","D","2","D","1","D",39,"D",39,"D",39,"D",39,"D","1","D",.,"A"
"20121",2381795,19,0,1,"D","03","D","2011","D","2","F","1","D",44,"F",44,"F",44,"F",44,"F","1","D",.,"A"
"20121",2382065,18,0,1,"D",,"A",,"A",,"A","2","D",.,"A",.,"A",.,"A",.,"A",,"A",.,"A"
"20121",2382135,28,0,1,"D","01","D","2009","D","1","D","1","D",31,"D",31,"D",31,"D",31,"D","2","D",49,"D"
"20121",2382175,17,0,1,"D","04","D","2011","D","2","D","1","D",0,"D",0,"D",0,"D",0,"D","1","D",.,"A"
"20121",2382215,30,0,2,"D","10","D","2011","D","2","D",,"A",20,"D",20,"D",20,"D",.,"A",,"A",.,"A"
"20121",2382385,29,0,1,"D","09","D","2011","D","2","D","1","D",0,"D",0,"D",0,"D",0,"D","1","D",.,"A"
"20121",2382425,26,0,1,"D","04","D","2011","D","1","D","1","D",8,"D",8,"D",8,"D",8,"D","1","D",.,"A"
"20121",2382475,19,0,2,"D","04","D","2011","D","1","F","1","D",250,"F",250,"F",250,"F",250,"F",,"A",.,"A"
"20121",2382605,17,0,1,"D","09","D","2006","D","2","D","1","D",7,"D",7,"D",7,"D",7,"D","1","D",.,"A"
"20121",2382605,18,0,2,"D","05","D","2011","D","1","D",,"A",0,"D",0,"D",0,"D",0,"D",,"A",.,"A"
"20121",2382805,20,0,1,"D","04","D","2011","D","2","D","1","D",43,"D",43,"D",43,"D",43,"D","1","D",.,"A"
"20121",2382965,23,0,2,"D",,"A",,"A",,"A","2","D",.,"A",.,"A",.,"A",.,"A",,"A",.,"A"
"20121",2383145,49,0,3,"D",,"C",,"C","1","F","1","D",.,"C",.,"A",.,"A",.,"A","1","D",.,"A"
"20121",2383165,25,0,1,"D","08","D","2011","D","1","D","1","D",140,"D",140,"D",140,"D",140,"D","1","D",.,"A"
"20121",2383205,33,0,3,"D","02","D","2011","D","2","F","1","D",30,"F",30,"F",30,"F",35,"F","1","D",35,"F"
"20121",2383575,31,0,2,"D","12","D","2005","D","2","D","1","D",0,"D",0,"D",0,"D",0,"D","1","D",.,"A"
"20121",2383705,24,0,1,"D","04","D","2005","D","2","D","1","D",110,"D",110,"D",110,"D",110,"D","2","D",90,"D"
"20121",2383705,25,0,2,"D","05","D","2006","D","2","D","1","D",56,"D",56,"D",56,"D",56,"D","1","D",.,"A"
"20121",2384045,30,0,1,"D","10","D","2011","D","1","D",,"A",45,"F",45,"F",45,"F",.,"A",,"A",.,"A"
"20121",2384125,23,0,1,"D","12","D","2005","D","2","D","1","D",96,"D",96,"D",96,"D",96,"D",,"A",.,"A"
"20121",2384125,24,0,2,"D","03","D","2006","D","2","D","1","D",96,"D",96,"D",96,"D",96,"D",,"A",.,"A"
"20121",2384165,26,0,1,"D","08","D","2011","D","2","D",,"A",96,"F",96,"F",96,"F",96,"F",,"A",.,"A"
"20121",2384345,24,0,1,"D","03","D","2008","D","2","D","1","D",0,"D",0,"D",0,"D",0,"D","1","D",.,"A"
"20121",2384665,23,0,1,"D","12","D","2011","D","2","F",,"A",.,"C",.,"A",.,"A",.,"A",,"A",.,"A"
"20121",2384705,34,0,1,"D","01","D","2005","D","1","D",,"A",0,"D",0,"D",0,"D",0,"D",,"A",.,"A"
"20121",2384705,35,0,2,"D","01","D","2005","D","1","D",,"A",0,"D",0,"D",0,"D",0,"D",,"A",.,"A"
"20121",2384705,36,0,3,"D","01","D","2005","D","1","D",,"A",0,"D",0,"D",0,"D",0,"D",,"A",.,"A"
"20121",2384705,37,0,4,"D","01","D","2005","D","1","D",,"A",0,"D",0,"D",0,"D",0,"D",,"A",.,"A"
"20121",2384705,38,0,5,"D","01","D","2005","D","1","D",,"A",0,"D",0,"D",0,"D",0,"D",,"A",.,"A"
"20121",2384975,24,0,1,"D","12","D","2005","D","1","D","1","D",0,"D",0,"D",0,"D",0,"D","1","D",.,"A"
"20121",2385065,23,0,1,"D","03","D","2008","D","1","D","1","D",14,"D",14,"D",14,"D",14,"D","1","D",.,"A"
"20121",2385105,21,0,2,"D",,"C",,"C","1","D","1","D",0,"D",.,"A",.,"A",.,"A","1","D",.,"A"
"20121",2385295,23,0,1,"D","01","D","2012","D","1","D",,"A",16,"D",.,"A",.,"A",.,"A",,"A",.,"A"
"20121",2385295,24,0,2,"D","01","D","2012","D","1","D",,"A",58,"D",.,"A",.,"A",.,"A",,"A",.,"A"
"20121",2385775,29,0,1,"D","01","D","2011","D","1","D","1","D",30,"D",30,"D",30,"D",30,"D","1","D",.,"A"
"20121",2385845,24,0,1,"D",,"C","2008","D","2","D","1","D",0,"D",.,"A",.,"A",.,"A","1","D",.,"A"
"20121",2385875,29,0,1,"D","12","D","2011","D","1","D",,"A",99,"D",.,"A",.,"A",.,"A",,"A",.,"A"
"20121",2385905,34,0,2,"D","01","D","2011","D","1","D","1","D",8,"D",8,"D",8,"D",8,"D","1","D",.,"A"
"20121",2386055,22,0,1,"D","06","D","2010","D","2","D","1","D",36,"D",36,"D",36,"D",36,"D","1","D",.,"A"
"20121",2386155,30,0,1,"D","04","D","2008","D","2","D","1","D",2,"D",2,"D",2,"D",2,"D","1","D",.,"A"
"20121",2386155,31,0,2,"D","07","D","2011","D","1","D","1","D",68,"D",68,"D",68,"D",68,"D","1","D",.,"A"
"20121",2386695,40,0,3,"D","01","D","2010","D","2","D","1","D",40,"D",40,"D",40,"D",40,"D","1","D",.,"A"
"20121",2386715,18,0,1,"D","04","D","2011","D","2","D","1","D",3,"D",3,"D",3,"D",3,"D","1","D",.,"A"
"20121",2386775,21,0,1,"D","01","D","2011","D","1","D","1","D",34,"F",34,"F",34,"F",34,"F","1","D",.,"A"
"20121",2386775,22,0,2,"D","08","D","2010","D","1","D","1","D",55,"F",55,"F",55,"F",55,"F","1","D",70,"F"
"20121",2386845,32,0,1,"D",,"C","2007","D","1","D","1","D",.,"C",.,"A",.,"A",.,"A","1","D",.,"A"
"20121",2387235,20,0,1,"D",,"A",,"A",,"A","2","D",.,"A",.,"A",.,"A",.,"A",,"A",.,"A"
"20121",2387355,19,0,2,"D","06","D","2005","D","1","D","1","D",31,"F",31,"F",31,"F",31,"F","1","D",.,"A"
"20121",2387525,35,0,1,"D","01","D","2011","D","2","F","1","D",34,"F",34,"F",34,"F",34,"F","1","D",47,"F"
"20121",2387655,25,0,1,"D","09","D","2010","D","2","D","1","D",15,"D",15,"D",15,"D",15,"D","1","D",.,"A"
"20121",2387655,26,0,2,"D","07","D","2007","D","2","D","1","D",31,"D",31,"D",31,"D",31,"D","1","D",.,"A"
"20121",2387805,17,0,2,"D","03","D","2010","D","2","D","1","D",0,"D",0,"D",0,"D",0,"D","1","D",.,"A"
"20121",2387865,22,0,2,"D",,"C",,"C","1","F","1","D",.,"C",.,"A",.,"A",.,"A","1","D",.,"A"
"20121",2387915,73,0,1,"D","11","D","2005","D","1","D","1","D",37,"D",37,"D",37,"D",37,"D","1","D",.,"A"
"20121",2387915,74,0,2,"D","11","D","2005","D","1","D","1","D",37,"D",37,"D",37,"D",37,"D","1","D",.,"A"
"20121",2388015,21,0,1,"D","11","D","2011","D","1","D","1","D",45,"D",45,"D",45,"D",.,"A","1","D",.,"A"
"20121",2388375,22,0,1,"D","02","D","2011","D","1","D","1","D",312,"D",312,"D",312,"D",312,"D",,"C",.,"A"
"20121",2388405,18,0,2,"D","11","D","2010","D","1","D","1","D",59,"D",59,"D",59,"D",63,"D","2","D",63,"D"
"20121",2388525,31,0,1,"D","02","D","2011","D","1","F","1","D",34,"F",34,"F",34,"F",34,"F","1","D",.,"A"
"20121",2388565,24,0,2,"D","01","D","2008","D","2","D","1","D",30,"D",30,"D",30,"D",32,"D","2","D",32,"D"
"20121",2388705,20,0,1,"D","01","D","2005","D","1","D","1","D",55,"D",55,"D",55,"D",55,"D","1","D",.,"A"
"20121",2388835,19,0,1,"D","04","D","2011","D","2","D","1","D",157,"D",157,"D",157,"D",157,"D","1","D",.,"A"
"20121",2389035,20,0,1,"D","04","D","2011","D","2","D","1","D",100,"F",100,"F",100,"F",100,"F","1","D",.,"A"
"20121",2389165,23,0,1,"D","05","D","2011","D","2","D","1","D",37,"D",37,"D",37,"D",38,"D","2","D",38,"D"
"20121",2389235,20,0,1,"D","01","D","2011","D","1","D","1","D",39,"F",39,"F",39,"F",36,"F","1","D",36,"F"
"20121",2389265,31,0,2,"D","12","D","2005","D","1","D",,"A",92,"D",92,"D",92,"D",92,"D",,"A",.,"A"
"20121",2389515,21,0,1,"D","04","D","2011","D","1","D","1","D",14,"F",14,"F",14,"F",14,"F",,"C",.,"A"
"20121",2389595,20,0,1,"D","01","D","2006","D","2","D",,"A",17,"D",17,"D",17,"D",17,"D",,"A",.,"A"
"20121",2389605,24,0,1,"D","06","D","2011","D","2","D","1","D",60,"F",60,"F",60,"F",60,"F","2","D",.,"A"
"20121",2389865,19,0,1,"D",,"A",,"A",,"A","2","D",.,"A",.,"A",.,"A",.,"A",,"A",.,"A"
"20121",2390105,21,0,1,"D","01","D","2010","D","2","D","1","D",15,"D",15,"D",15,"D",15,"D","1","D",.,"A"
"20121",2390285,24,0,1,"D","04","D","2011","D","2","D","1","D",156,"F",156,"F",156,"F",156,"F","1","D",.,"A"
"20121",2390285,25,0,2,"D","03","D","2011","D","2","D","1","D",97,"F",97,"F",97,"F",97,"F","1","D",.,"A"
"20121",2390315,30,0,1,"D","04","D","2010","D","1","D","1","D",60,"D",60,"D",60,"D",60,"D","2","D",0,"D"
"20121",2390515,33,0,1,"D","06","D","2010","D","2","D","1","D",40,"D",40,"D",40,"D",40,"D","1","D",.,"A"
"20121",2390515,34,0,2,"D","10","D","2011","D","2","D","1","D",35,"F",35,"F",35,"F",35,"F","1","D",.,"A"
"20121",2390545,24,0,1,"D","05","D","2005","D","1","D","1","D",209,"D",209,"D",209,"D",209,"D","1","D",.,"A"
"20121",2390545,25,0,2,"D","05","D","2005","D","1","D","1","D",202,"D",202,"D",202,"D",202,"D","1","D",.,"A"
"20121",2390695,24,0,2,"D",,"A",,"A",,"A","2","D",.,"A",.,"A",.,"A",.,"A",,"A",.,"A"
"20121",2390765,22,0,6,"D","12","D","2005","D","2","D","1","D",105,"F",105,"F",105,"F",105,"F","1","D",.,"A"
"20121",2390795,23,0,1,"D","03","D","2011","D","1","D","1","D",12,"D",12,"D",12,"D",12,"D","1","D",.,"A"
"20121",2390995,26,0,1,"D","10","D","2011","D","1","D","1","D",54,"F",54,"F",63,"F",63,"F","1","D",63,"F"
"20121",2391125,35,0,2,"D","01","D","2012","D","1","D",,"A",99,"D",.,"A",.,"A",.,"A",,"A",.,"A"
"20121",2391335,26,0,1,"D","05","D","2011","D","1","D","1","D",52,"F",52,"F",64,"F",64,"F","1","D",64,"F"
"20121",2391445,21,0,1,"D","09","D","2005","D","2","D","1","D",220,"D",220,"D",220,"D",220,"D","1","D",.,"A"
"20121",2391535,22,0,1,"D","07","D","2010","D","1","D","1","D",56,"D",56,"D",56,"D",56,"D","1","D",.,"A"
"20121",2391595,23,0,2,"D","06","D","2006","D","2","D","1","D",0,"D",0,"D",0,"D",0,"D","1","D",.,"A"
"20121",2391615,27,0,1,"D","09","D","2008","D","1","D",,"A",96,"F",96,"F",96,"F",96,"F",,"A",.,"A"
"20121",2391955,22,0,3,"D","01","D","2011","D","1","D","1","D",13,"D",13,"D",13,"D",13,"D","1","D",.,"A"
"20121",2392055,20,0,1,"D","06","D","2008","D","1","D",,"A",37,"F",37,"F",37,"F",42,"F",,"A",42,"F"
"20121",2392135,24,0,2,"D","03","D","2011","D","1","F","1","D",41,"F",41,"F",41,"F",41,"F","1","D",.,"A"
"20121",2392135,25,0,3,"D","03","D","2011","D","2","F","1","D",97,"F",97,"F",97,"F",97,"F","1","D",.,"A"
"20121",2392195,23,0,1,"D","05","D","2011","D","1","D","1","D",0,"D",0,"D",0,"D",0,"D","1","D",.,"A"
"20121",2392215,17,0,1,"D","11","D","2008","D","1","D",,"A",34,"D",34,"D",34,"D",34,"D",,"A",.,"A"
"20121",2392695,36,0,2,"D","07","D","2009","D","2","D","1","D",15,"D",15,"D",15,"D",15,"D","1","D",.,"A"
"20121",2392875,25,0,1,"D","04","D","2005","D","1","D","1","D",108,"F",108,"F",108,"F",108,"F","1","D",.,"A"
"20121",2392875,26,0,2,"D","04","D","2005","D","1","D","1","D",64,"F",64,"F",64,"F",64,"F","1","D",.,"A"
"20121",2393145,20,0,1,"D","12","D","2007","D","2","D","1","D",31,"F",31,"F",31,"F",31,"F","1","D",49,"F"
"20121",2393715,25,0,1,"D",,"C",,"C","2","D","1","D",.,"C",.,"A",.,"A",.,"A",,"A",.,"A"
"20121",2394145,39,0,1,"D","02","D","2005","D","1","D","1","D",96,"D",96,"D",96,"D",99,"D","2","D",99,"D"
"20121",2394145,40,0,2,"D","06","D","2005","D","1","D","1","D",96,"D",96,"D",96,"D",99,"D","2","D",99,"D"
"20121",2394465,26,0,1,"D","03","D","2011","D","2","D","1","D",18,"D",18,"D",18,"D",18,"D",,"C",.,"A"
"20121",2394505,23,0,1,"D","01","D","2009","D","2","D","1","D",28,"D",28,"D",28,"D",28,"D","1","D",.,"A"
"20121",2394675,18,0,1,"D","01","D","2011","D","2","D","1","D",11,"D",11,"D",11,"D",11,"D","1","D",.,"A"
"20121",2394895,27,0,1,"D","01","D","2011","D","1","D","1","D",46,"D",46,"D",46,"D",66,"D","2","D",66,"D"
"20121",2394905,30,0,1,"D","11","D","2007","D","1","D","1","D",115,"F",115,"F",115,"F",115,"F",,"C",.,"A"
"20121",2395105,32,0,1,"D","03","D","2011","D","1","D","1","D",97,"D",97,"D",97,"D",97,"D","1","D",.,"A"
"20121",2395205,17,0,1,"D","01","D","2005","D","2","F","1","D",0,"D",0,"D",0,"D",0,"D","1","D",.,"A"
"20121",2395265,20,0,2,"D","04","D","2008","D","1","D","1","D",110,"D",110,"D",110,"D",110,"D","1","D",.,"A"
"20121",2395345,19,0,1,"D","03","D","2009","D","1","D","1","D",96,"D",96,"D",96,"D",96,"D","1","D",.,"A"
"20121",2395345,20,0,2,"D","03","D","2009","D","1","D","1","D",96,"D",96,"D",96,"D",96,"D","1","D",.,"A"
"20121",2395425,36,0,1,"D","01","D","2010","D","1","D","1","D",40,"D",40,"D",40,"D",40,"D","1","D",.,"A"
"20121",2395425,37,0,2,"D","10","D","2010","D","1","D","1","D",40,"D",40,"D",40,"D",40,"D","1","D",.,"A"
"20121",2395485,44,0,1,"D","07","D","2006","D","1","D","1","D",35,"F",35,"F",35,"F",35,"F","1","D",.,"A"
"20121",2395765,27,0,2,"D","11","D","2005","D","2","D","1","D",0,"D",0,"D",0,"D",0,"D","1","D",.,"A"
"20121",2395795,45,0,1,"D","10","D","2007","D","1","D","1","D",37,"D",37,"D",37,"D",42,"D","2","D",42,"D"
"20121",2395795,46,0,2,"D","09","D","2009","D","1","D","1","D",37,"D",37,"D",37,"D",42,"D","2","D",42,"D"
"20121",2395815,25,0,1,"D","01","D","2011","D","2","D","1","D",0,"D",0,"D",0,"D",0,"D","1","D",.,"A"
"20121",2396005,21,0,1,"D",,"C","2005","D","1","D","1","D",.,"C",.,"A",.,"A",.,"A","1","D",.,"A"
"20121",2396135,26,0,1,"D","10","D","2010","D","1","D","1","D",98,"D",98,"D",98,"D",98,"D","1","D",.,"A"
"20121",2396135,27,0,2,"D","02","D","2011","D","1","D","1","D",97,"F",97,"F",97,"F",97,"F","1","D",.,"A"
"20121",2396145,27,0,2,"D","05","D","2011","D","1","D","1","D",40,"F",40,"F",40,"F",40,"F","1","D",.,"A"
"20121",2396295,28,0,1,"D","01","D","2011","D","1","D","1","D",20,"D",20,"D",20,"D",20,"D","1","D",.,"A"
"20121",2396365,37,0,1,"D","01","D","2008","D","2","D","1","D",12,"D",12,"D",12,"D",12,"D","2","D",0,"D"
"20121",2396645,22,0,1,"D","08","D","2011","D","1","D","1","D",37,"F",37,"F",37,"F",37,"F","1","D",.,"A"
"20121",2397215,26,0,1,"D","04","D","2011","D","2","D","1","D",30,"D",30,"D",30,"D",30,"D","1","D",.,"A"
"20121",2397245,39,0,2,"D","06","D","2011","D","2","D","1","D",66,"F",66,"F",66,"F",66,"F","1","D",.,"A"
"20121",2397285,24,0,1,"D","05","D","2009","D","2","D","1","D",0,"D",0,"D",0,"D",0,"D","1","D",.,"A"
"20121",2397385,23,0,1,"D","02","D","2005","D","1","D","1","D",11,"F",11,"F",11,"F",11,"F","1","D",.,"A"
"20121",2397395,33,0,1,"D","08","D","2010","D","1","D","1","D",30,"D",30,"D",30,"D",115,"D","2","D",115,"D"
"20121",2397475,41,0,1,"D","04","D","2011","D","1","D","1","D",20,"F",20,"F",20,"F",20,"F","1","D",.,"A"
"20121",2397745,24,0,1,"D","09","D","2010","D","2","D","1","D",75,"F",75,"F",75,"F",113,"F","2","D",113,"F"
"20121",2397745,25,0,2,"D","04","D","2011","D","2","D","1","D",33,"F",33,"F",33,"F",33,"F","2","D",.,"A"
"20121",2397845,18,0,1,"D","01","D","2005","D","1","D","1","D",22,"D",22,"D",22,"D",22,"D","1","D",.,"A"
"20121",2398205,27,0,1,"D","11","D","2011","D","1","F",,"A",3,"F",3,"F",3,"F",.,"A",,"A",.,"A"
"20121",2398665,29,0,1,"D","12","D","2011","D","1","D",,"A",63,"F",63,"F",.,"A",.,"A",,"A",.,"A"
"20121",2398895,22,0,1,"D","06","D","2011","D","2","D","1","D",0,"D",0,"D",0,"D",0,"D","1","D",.,"A"
"20121",2399115,34,0,2,"D","06","D","2005","D","2","D","1","D",0,"D",0,"D",0,"D",0,"D","1","D",.,"A"
"20121",2399215,23,0,1,"D","09","D","2011","D","2","D","1","D",37,"F",37,"F",37,"F",42,"F","1","D",42,"F"
"20121",2399415,28,0,3,"D","06","D","2011","D","2","D","1","D",31,"D",31,"D",31,"D",31,"D",,"C",.,"A"
"20121",2399715,24,0,3,"D","11","D","2011","D","1","D","1","D",45,"F",45,"F",45,"F",45,"F",,"C",.,"A"
"20121",2400115,25,0,1,"D","03","D","2011","D","1","D","1","D",6,"F",6,"F",6,"F",6,"F","1","D",.,"A"
"20121",2400115,26,0,2,"D","04","D","2011","D","1","D","1","D",25,"F",25,"F",29,"F",29,"F","1","D",29,"F"
"20121",2400445,29,0,1,"D","05","D","2008","D","1","F","1","D",15,"F",15,"F",15,"F",15,"F","1","D",.,"A"
"20121",2400535,70,0,1,"D",,"A",,"A",,"A","2","D",.,"A",.,"A",.,"A",.,"A",,"A",.,"A"
"20121",2400665,23,0,1,"D","01","D","2007","D","1","D","1","D",36,"D",36,"D",36,"D",36,"D","1","D",.,"A"
"20121",2400665,24,0,2,"D","01","D","2007","D","2","D","1","D",36,"D",36,"D",36,"D",36,"D","1","D",.,"A"
"20121",2400735,18,0,1,"D",,"A",,"A",,"A","2","D",.,"A",.,"A",.,"A",.,"A",,"A",.,"A"
"20121",2400895,22,0,1,"D","12","D","2011","D","1","D",,"A",30,"F",30,"F",30,"F",.,"A",,"A",.,"A"
"20121",2400915,22,0,1,"D","07","D","2010","D","1","D","1","D",25,"D",25,"D",29,"D",29,"D","2","D",29,"D"
"20121",2401105,19,0,1,"D","03","D","2011","D","2","D","1","D",0,"D",0,"D",0,"D",0,"D","1","D",.,"A"
"20121",2401115,26,0,2,"D","04","D","2010","D","1","D","1","D",22,"D",22,"D",22,"D",22,"D","1","D",.,"A"
"20121",2401305,17,0,2,"D","02","D","2005","D","1","D","1","D",45,"D",45,"D",45,"D",45,"D","1","D",.,"A"
"20121",2401535,22,0,1,"D","01","D","2008","D","2","D",,"A",0,"D",0,"D",0,"D",0,"D",,"A",.,"A"
"20121",2401535,23,0,2,"D","01","D","2008","D","2","D",,"A",0,"D",0,"D",0,"D",0,"D",,"A",.,"A"
"20121",2401635,24,0,1,"D","06","D","2011","D","1","D","1","D",96,"F",96,"F",96,"F",96,"F","1","D",.,"A"
"20121",2401725,20,0,1,"D","06","D","2011","D","2","D","1","D",68,"D",68,"D",68,"D",68,"D","1","D",.,"A"
"20121",2402085,38,0,1,"D","11","D","2005","D","2","D","1","D",0,"D",0,"D",0,"D",0,"D","1","D",.,"A"
"20121",2402085,39,0,2,"D","11","D","2005","D","2","D","1","D",0,"D",0,"D",0,"D",0,"D","1","D",.,"A"
"20121",2402165,30,0,2,"D","05","D","2010","D","1","D","1","D",97,"F",97,"F",97,"F",97,"F","1","D",.,"A"
"20121",2402445,21,0,1,"D","01","D","2011","D","1","D","1","D",55,"D",55,"D",55,"D",55,"D","1","D",.,"A"
"20121",2402445,22,0,2,"D","01","D","2011","D","1","D","1","D",45,"D",45,"D",45,"D",45,"D","1","D",.,"A"
"20121",2402535,27,0,1,"D","06","D","2005","D","1","D","1","D",199,"F",199,"F",199,"F",199,"F","2","D",.,"A"
"20121",2402535,28,0,2,"D","06","D","2005","D","1","D","1","D",220,"F",220,"F",220,"F",220,"F","2","D",.,"A"
"20121",2402585,32,0,1,"D",,"A",,"A",,"A","2","D",.,"A",.,"A",.,"A",.,"A",,"A",.,"A"
"20121",2402685,19,0,1,"D","12","D","2005","D","1","D",,"A",15,"D",15,"D",15,"D",15,"D",,"A",.,"A"
"20121",2402705,22,0,1,"D","03","D","2012","D","1","D",,"A",115,"D",.,"A",.,"A",.,"A",,"A",.,"A"
"20121",2402725,20,0,1,"D","08","D","2011","D","1","D","1","D",2,"F",2,"F",180,"F",180,"F","1","D",180,"F"
"20121",2402725,21,0,2,"D","08","D","2011","D","1","D","1","D",103,"F",103,"F",103,"F",103,"F","1","D",.,"A"
"20121",2402905,19,0,1,"D","12","D","2005","D","1","D","1","D",30,"D",30,"D",30,"D",30,"D","1","D",.,"A"
"20121",2402975,42,0,1,"D","08","D","2009","D","2","D","1","D",28,"D",28,"D",33,"D",33,"D","2","D",33,"D"
"20121",2403105,20,0,1,"D","12","D","2005","D","1","D","1","D",10,"D",10,"D",11,"D",11,"D","2","D",11,"D"
"20121",2403105,21,0,2,"D","12","D","2005","D","1","D","1","D",10,"D",10,"D",11,"D",11,"D","2","D",11,"D"
"20121",2403665,26,0,1,"D",,"C","2007","D","1","D","1","D",20,"D",.,"A",.,"A",.,"A","1","D",.,"A"
"20121",2403915,20,0,1,"D","09","D","2011","D","1","D","1","D",15,"F",15,"F",15,"F",15,"F",,"C",.,"A"
"20121",2403945,25,0,1,"D","01","D","2011","D","1","D","1","D",100,"F",100,"F",100,"F",100,"F",,"C",.,"A"
"20121",2403945,26,0,2,"D","01","D","2011","D","1","D","1","D",85,"F",85,"F",85,"F",85,"F",,"C",.,"A"
"20121",2403965,35,0,1,"D","04","D","2011","D","2","D","1","D",9,"D",9,"D",9,"D",9,"D","1","D",.,"A"
"20121",2403965,36,0,2,"D","05","D","2011","D","2","D","1","D",9,"D",9,"D",9,"D",9,"D","1","D",.,"A"
"20121",2404005,27,0,1,"D","01","D","2006","D","1","D","1","D",55,"F",55,"F",55,"F",55,"F","1","D",.,"A"
"20121",2404095,29,0,1,"D",,"C","2008","D","1","D","1","D",40,"D",.,"A",.,"A",.,"A","1","D",.,"A"
"20121",2404095,30,0,2,"D",,"C","2008","D","1","D","1","D",46,"D",.,"A",.,"A",.,"A","1","D",.,"A"
"20121",2404145,26,0,1,"D","03","D","2011","D","1","D","1","D",46,"F",46,"F",46,"F",46,"F","1","D",45,"F"
"20121",2404195,27,0,3,"D","05","D","2011","D","2","D","1","D",23,"F",23,"F",23,"F",110,"F","1","D",110,"F"
"20121",2404255,23,0,1,"D","03","D","2007","D","2","D","1","D",40,"F",40,"F",40,"F",40,"F","1","D",.,"A"
"20121",2404475,25,0,1,"D","10","D","2007","D","1","F","1","D",100,"F",100,"F",100,"F",100,"F","1","D",.,"A"
"20121",2404475,26,0,2,"D","07","D","2007","D","1","F","1","D",36,"F",36,"F",36,"F",36,"F","1","D",.,"A"
"20121",2404905,31,0,1,"D","10","D","2011","D","2","D","1","D",95,"F",95,"F",95,"F",95,"F","1","D",99,"F"
"20121",2404905,32,0,2,"D","10","D","2011","D","2","D","1","D",40,"F",40,"F",40,"F",40,"F","1","D",.,"A"
"20121",2404985,28,0,1,"D","06","D","2007","D","2","D","1","D",31,"F",31,"F",31,"F",31,"F","1","D",.,"A"
"20121",2405005,30,0,1,"D","07","D","2010","D","2","D","1","D",28,"D",28,"D",32,"D",32,"D","2","D",32,"D"
"20121",2405005,31,0,3,"D","07","D","2010","D","2","D","1","D",30,"D",30,"D",30,"D",30,"D","1","D",.,"A"
"20121",2405045,26,0,1,"D","09","D","2011","D","2","D","1","D",100,"D",100,"D",100,"D",100,"D","1","D",.,"A"
"20121",2405045,27,0,2,"D","09","D","2011","D","2","D","1","D",100,"D",100,"D",100,"D",100,"D","1","D",.,"A"
"20121",2405265,20,0,1,"D","09","D","2011","D","1","D","1","D",15,"D",15,"D",15,"D",15,"D","1","D",.,"A"
"20121",2405365,20,0,1,"D","08","D","2011","D","1","D","1","D",10,"F",10,"F",11,"F",11,"F","1","D",11,"F"
"20121",2405655,22,0,2,"D","12","D","2011","D","1","D","1","D",19,"F",19,"F",19,"F",.,"A","1","D",.,"A"
"20121",2405965,28,0,1,"D","03","D","2011","D","1","D","1","D",96,"F",96,"F",105,"F",105,"F","1","D",105,"F"
"20121",2405965,29,0,2,"D","04","D","2011","D","1","D","1","D",51,"F",51,"F",51,"F",51,"F","1","D",.,"A"
"20121",2406235,27,0,2,"D","01","D","2012","D","1","D",,"A",50,"D",50,"D",.,"A",.,"A",,"A",.,"A"
"20121",2406265,35,0,1,"D","02","D","2007","D","2","D","1","D",0,"D",0,"D",0,"D",0,"D","1","D",.,"A"
"20121",2406505,17,0,1,"D","02","D","2012","D","2","D",,"A",100,"D",.,"A",.,"A",.,"A",,"A",.,"A"
"20121",2406535,31,0,1,"D","12","D","2011","D","2","D",,"A",0,"D",0,"D",0,"D",.,"A",,"A",.,"A"
"20121",2406535,32,0,2,"D","12","D","2011","D","2","D",,"A",0,"D",0,"D",0,"D",.,"A",,"A",.,"A"
"20121",2406705,37,0,1,"D","11","D","2009","D","1","D","1","D",95,"D",95,"D",95,"D",95,"D","1","D",.,"A"
"20121",2406835,29,0,1,"D","12","D","2010","D","1","D","1","D",52,"D",52,"D",64,"D",64,"D","2","D",64,"D"
"20121",2406955,24,0,1,"D","01","D","2009","D","1","D","1","D",32,"D",32,"D",32,"D",32,"D","1","D",.,"A"
"20121",2406955,25,0,2,"D","01","D","2009","D","1","D","1","D",32,"D",32,"D",32,"D",32,"D","1","D",.,"A"
"20121",2407065,38,0,1,"D",,"A",,"A",,"A","2","D",.,"A",.,"A",.,"A",.,"A",,"A",.,"A"
"20121",2407065,39,0,2,"D",,"A",,"A",,"A","2","D",.,"A",.,"A",.,"A",.,"A",,"A",.,"A"
"20121",2407195,42,0,1,"D","10","D","2011","D","2","D","1","D",13,"F",.,"A",.,"A",.,"A","1","D",33,"F"
