"QYEAR","NEWID","SEQNO","ALCNO","REC_ORIG","PROP_NOG","PROP0NOG","OWNYG","OWNYG_","NEWMRTG","NEWMRTG_","ORGMRTG","ORGMRTG_","QMRTTRMG","QMRT_RMG","MRTPMTG","MRTPMTG_","PAYPRTXG","PAYP_TXG","PAYPRING","PAYP_ING","PAYMRING","PAYM_ING","PAYOTHRG","PAYO_HRG","QESCROWG","QESC_OWG","QPRINM1G","QPRI_M1G","QPRINM2G","QPRI_M2G","QPRINM3G","QPRI_M3G","QADINT1G","QADI_T1G","QADINT2G","QADI_T2G","QADINT3G","QADI_T3G","QRFINDTG","QRFI_DTG","FRSTPYMG","FRST_YMG","FRSTPYRG","FRST_YRG","FIXDRTEG","FIXD_TEG","QNEWDATG","QNEW_ATG","QBLNCM1G","QBLN_M1G","QBLNCM2G","QBLN_M2G","QBLNCM3G","QBLN_M3G","LOAN_NOG","LOAN0NOG","VARRTEG","VARRTEG_","INTONLYG","INTO_LYG","OTHRTEG","OTHRTEG_","PAYMT1G","PAYMT1G_","PAYMT2G","PAYMT2G_","PAYMT3G","PAYMT3G_","PAYPRNPG","PAYP_NPG","PAYINTG","PAYINTG_"
"20101",2006785,39,0,"5","01","D","100","D",0.0859,"F",50000,"F",15,"F",500,"F",,"B",,"B",,"B",,"B",5,"F",201,"F",203,"F",204,"F",294,"F",292,"F",291,"F",,"A","04","F","2005","F","1","F",,"A",41002,"F",40800,"F",40598,"F","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2007605,43,0,"5","01","D","100","D",0.0859,"D",6031,"D",5,"D",124,"D",,"A",,"A",,"A",,"A",0,"D",91,"D",91,"D",92,"D",33,"D",33,"D",32,"D",,"A","08","D","2008","D","1","D",,"A",4666,"D",4575,"D",4484,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2008005,50,0,"5","01","D","100","D",0.0859,"D",9144,"D",5,"D",188,"D",,"A",,"A",,"A",,"A",0,"D",139,"D",140,"D",141,"D",49,"D",48,"D",47,"D",,"A","04","D","2008","D","1","D",,"A",6799,"D",6659,"D",6519,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2008035,55,0,"5","01","D","100","D",0.098,"D",31815,"D",15,"D",338,"D",,"A",,"A",,"A",,"A",0,"D",160,"D",161,"D",163,"D",178,"D",177,"D",175,"D",,"A","06","D","2002","D","1","D",,"A",21805,"D",21645,"D",21483,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2008045,32,0,"5","01","D","100","D",0.0625,"D",232394,"T",15,"D",2689,"T","3","D","4","D","5","D",,"A",99,"D",743,"D",747,"D",751,"D",860,"D",856,"D",852,"D",,"A","03","D","2007","D","1","D",,"A",177302,"T",176197,"T",183223,"T","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2008085,41,0,"5","01","D","100","D",0.06,"F",106000,"F",10,"F",1200,"F","3","F",,"A","5","F",,"A",23,"F",1282,"V",1281,"V",1314,"V",255,"F",250,"F",246,"F",,"A","11","F","2003","F","1","F",,"A",51015,"F",50093,"F",49167,"F","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2008545,59,0,"5","01","D","100","D",0.045,"D",30000,"D",20,"D",190,"D",,"A",,"A",,"A",,"A",0,"D",371,"D",373,"D",374,"D",29,"D",27,"D",26,"D",,"A","07","D","1991","D","2","D",,"A",3650,"D",3474,"D",3298,"D","01","D","1","D",,"A",,"A",400,"D",400,"D",400,"D","1","D","2","D"
"20101",2008725,59,0,"5","01","D","100","D",0.0859,"D",50000,"D",15,"D",500,"D",,"B",,"B",,"B",,"B",5,"D",201,"D",203,"D",204,"D",294,"D",292,"D",291,"D",,"A","04","D","2005","D","1","D",,"A",41002,"D",40800,"D",40598,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2008905,46,0,"5","02","D","300","D",0.0425,"F",68214,"V",10,"F",604,"F",,"A",,"A",,"A",,"A",0,"F",685,"V",688,"V",690,"V",101,"F",98,"F",96,"F",,"A","01","F","2003","F","2","F",,"A",21453,"F",20924,"F",20394,"F","01","D",,"A",,"A",,"A",.,"V",763,"V",763,"V","1","D","2","D"
"20101",2009905,30,0,"5","01","D","100","D",0.0859,"F",30000,"F",15,"F",400,"F",,"B",,"B",,"B",,"B",103,"F",102,"F",103,"F",103,"F",195,"F",194,"F",194,"F",,"A","04","F","2007","F","1","F",,"A",27258,"F",27157,"F",27054,"F","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2010935,52,0,"5","01","D","100","D",0.048,"D",40000,"D",15,"D",481,"D",,"B",,"B",,"B",,"B",169,"D",163,"D",164,"D",165,"D",149,"D",148,"D",147,"D",,"A","06","D","2008","D","1","D",,"A",37169,"D",37006,"D",36842,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2012235,53,0,"5","01","D","100","D",0.075,"D",12000,"D",5,"D",250,"D",,"B",,"B",,"B",,"B",10,"D",214,"D",216,"D",.,"A",26,"D",24,"D",.,"A","122009","D","04","D","2006","D","1","D",,"A",4103,"D",3889,"D",.,"A","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2012675,40,0,"5","01","D","100","D",0.0525,"D",30000,"D",10,"D",322,"D",,"A",,"A",,"A",,"A",0,"D",253,"D",254,"D",256,"D",69,"D",68,"D",66,"D",,"A","07","D","2004","D","1","D",,"A",15695,"D",15441,"D",15187,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2013185,46,0,"5","01","D","100","D",0.06,"D",26000,"D",5,"D",578,"D",,"B",,"B",,"B",,"B",75,"D",435,"D",438,"D",440,"D",68,"D",65,"D",63,"D",,"A","04","D","2007","D","1","D",,"A",13526,"D",13091,"D",12653,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2013305,23,0,"5","01","D","100","D",0.0859,"D",44840,"D",12,"D",500,"D","3","D","4","D",,"A",,"A",0,"D",310,"D",312,"D",315,"D",190,"D",188,"D",185,"D",,"A","05","D","2003","D","1","D",,"A",26536,"D",26226,"D",25913,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2013525,35,0,"5","01","D","100","D",0.079,"F",24917,"F",10,"F",301,"F",,"A",,"A",,"A",,"A",0,"F",149,"F",150,"F",151,"F",152,"F",151,"F",150,"F",,"A","11","F","2008","F","1","F",,"A",23064,"F",22915,"F",22765,"F","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2014745,71,0,"5","01","D","100","D",0.07,"D",30000,"D",20,"D",234,"D",,"B",,"B",,"B",,"B",1,"D",64,"D",64,"D",65,"D",169,"D",169,"D",168,"D",,"A","05","D","2008","D","1","D",,"A",28967,"D",28903,"D",28838,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2014745,72,0,"5","01","D","100","D",0.052,"D",6000,"D",5,"D",117,"D",,"B",,"B",,"B",,"B",3,"D",88,"D",89,"D",89,"D",26,"D",25,"D",25,"D",,"A","09","D","2009","D","1","D",,"A",5912,"D",5824,"D",5735,"D","02","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2014795,30,0,"5","01","D","100","D",0.0575,"F",34345,"F",5,"F",660,"F",,"A",,"A",,"A",,"A",0,"F",530,"F",532,"F",535,"F",130,"F",128,"F",125,"F",,"A","08","F","2008","F","1","F",,"A",27189,"F",26659,"F",26127,"F","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2014795,31,0,"5","01","D","100","D",0.0838,"F",41116,"F",15,"F",402,"F",,"A",,"A",,"A",,"A",0,"F",164,"F",165,"F",166,"F",238,"F",237,"F",236,"F",,"A","07","F","2005","F","1","F",,"A",34108,"F",33944,"F",33779,"F","02","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2014935,39,0,"5","01","D","100","D",0.07,"F",15000,"F",5,"F",300,"F",,"B",,"B",,"B",,"B",3,"F",282,"F",283,"F",285,"F",15,"F",14,"F",12,"F",,"A","08","F","2005","F","1","F",,"A",2598,"F",2316,"F",2033,"F","01","D",,"A","2","D",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2015135,55,0,"5","01","D","100","D",0.05,"D",16499,"D",10,"D",175,"D",,"A",,"A",,"A",,"A",0,"D",0,"D",0,"D",0,"D",175,"D",175,"D",175,"D",,"A","09","D","2009","D","1","D",,"A",16499,"D",16499,"D",16499,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A",,"A","2","D"
"20101",2015145,42,0,"5","01","D","100","D",0.055,"D",30000,"D",10,"D",326,"D",,"A",,"A",,"A",,"A",0,"D",196,"D",197,"D",198,"D",130,"D",129,"D",128,"D",,"A","02","D","2009","D","1","D",,"A",28272,"D",28076,"D",27878,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2016975,42,0,"5","01","D","100","D",0.06,"D",29626,"D",15,"D",250,"D",,"A",,"A",,"A",,"A",0,"D",230,"D",231,"D",232,"D",20,"D",19,"D",18,"D",,"A","03","D","1996","D","1","D",,"A",4065,"D",3835,"D",3604,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2017245,56,0,"5","01","D","100","D",0.1,"D",17934,"D",10,"D",237,"D",,"A",,"A",,"A",,"A",0,"D",182,"D",183,"D",185,"D",55,"D",54,"D",52,"D",,"A","06","D","2002","D","1","D",,"A",6633,"D",6451,"D",6268,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2017375,41,0,"5","01","D","100","D",0.119,"F",24796,"F",15,"F",296,"F",,"A",,"A",,"A",,"A",0,"F",77,"F",78,"F",79,"F",219,"F",218,"F",217,"F",,"A","02","F","2006","F","1","F",,"A",22049,"F",21971,"F",21893,"F","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2017995,62,0,"5","01","D","100","D",0.08,"D",22000,"D",20,"D",233,"D",,"B",,"B",,"B",,"B",49,"D",43,"D",43,"D",44,"D",141,"D",141,"D",140,"D",,"A","01","D","2008","D","1","D",,"A",21119,"D",21075,"D",21032,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2018105,49,0,"5","01","D","100","D",0.06,"D",54494,"D",10,"D",605,"D",,"A",,"A",,"A",,"A",0,"D",367,"D",369,"D",371,"D",238,"D",236,"D",234,"D",,"A","04","D","2008","D","1","D",,"A",47518,"D",47150,"D",46781,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2018194,48,0,"5","01","D","100","D",0.0575,"D",4667,"D",5,"D",288,"D",,"B",,"B",,"B",,"B",198,"D",85,"D",85,"D",85,"D",5,"D",5,"D",5,"D",,"A","01","D","2006","D","1","D",,"A",1111,"D",1026,"D",941,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2018574,29,0,"5","01","D","100","D",0.065,"D",73000,"D",20,"D",585,"D",,"B",,"B",,"B",,"B",41,"D",209,"D",210,"D",211,"D",335,"D",334,"D",333,"D",,"A","08","D","2004","D","1","D",,"A",61879,"D",61670,"D",61461,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2018804,72,0,"5","01","D","100","D",0.075,"D",64293,"D",15,"D",596,"D",,"A",,"A",,"A",,"A",0,"D",216,"D",217,"D",219,"D",357,"D",356,"D",354,"D",,"A","05","D","2008","D","1","D",,"A",60822,"D",60606,"D",60389,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2019664,49,0,"5","01","D","100","D",0.0834,"D",10000,"D",5,"D",1068,"D","3","D","4","D","5","D",,"A",864,"D",194,"D",196,"D",197,"D",8,"D",6,"D",5,"D",,"A","05","D","2005","D","1","D",,"A",1417,"D",1223,"D",1027,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2019734,51,0,"5","01","D","100","D",0.0859,"D",232394,"T",10,"D",2689,"T",,"A",,"A",,"A",,"A",0,"D",.,"A",.,"A",1314,"T",.,"A",.,"A",3211,"D",,"A","01","D","2010","D","1","D",,"A",.,"A",.,"A",183223,"T","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2019784,40,0,"5","01","D","100","D",0.0475,"D",22700,"D",10,"D",238,"D",,"A",,"A",,"A",,"A",0,"D",0,"D",0,"D",0,"D",238,"D",238,"D",238,"D",,"A","06","D","2001","D","1","D",,"A",22700,"D",22700,"D",22700,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A",,"A","2","D"
"20101",2020064,53,0,"5","01","D","100","D",0.0525,"F",30000,"F",10,"F",322,"F",,"A",,"A",,"A",,"A",0,"F",253,"F",254,"F",256,"F",69,"F",68,"F",66,"F",,"A","07","F","2004","F","1","F",,"A",15695,"F",15441,"F",15187,"F","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2020224,60,0,"5","01","D","100","D",0.065,"D",50000,"D",10,"D",790,"D",,"B",,"B",,"B",,"B",222,"D",513,"D",516,"D",518,"D",55,"D",52,"D",50,"D",,"A","06","D","2001","D","1","D",,"A",10189,"D",9677,"D",9161,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2021474,39,0,"5","01","D","100","D",0.0859,"F",10000,"F",15,"F",860,"F",,"B",,"B",,"B",,"B",761,"F",43,"F",43,"F",43,"F",56,"F",56,"F",56,"F",,"A","10","F","2004","F","1","F",,"A",7870,"F",7827,"F",7784,"F","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2021664,28,0,"5","01","D","100","D",0.055,"D",26814,"D",10,"D",291,"D",,"A",,"A",,"A",,"A",0,"D",198,"D",199,"D",200,"D",93,"D",92,"D",91,"D",,"A","10","D","2006","D","1","D",,"A",20251,"D",20053,"D",19853,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2021714,41,0,"5","01","D","100","D",0.055,"D",110000,"D",20,"D",1000,"D",,"B",,"B",,"B",,"B",243,"D",268,"D",270,"D",271,"D",489,"D",487,"D",486,"D",,"A","10","D","2008","D","1","D",,"A",106621,"D",106353,"D",106083,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2022695,48,0,"5","01","D","100","D",0.04,"F",16899,"F",15,"F",125,"F",,"A",,"A",,"A",,"A",0,"F",75,"F",76,"F",76,"F",50,"F",49,"F",49,"F",,"A","06","F","2007","F","1","F",,"A",14887,"F",14812,"F",14736,"F","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2023694,104,0,"5","02","D","300","D",0.0425,"D",68214,"T",10,"D",604,"D",,"A",,"A",,"A",,"A",0,"D",685,"T",688,"T",690,"T",101,"D",98,"D",96,"D",,"A","01","D","2003","D","2","D",,"A",21453,"D",20924,"D",20394,"D","01","D","1","D",,"A",,"A",.,"T",763,"T",763,"T","1","D","2","D"
"20101",2023844,134,0,"5","01","D","100","D",0.0859,"D",25000,"D",20,"D",218,"D",,"A",,"A",,"A",,"A",0,"D",22,"D",22,"D",22,"D",78,"D",78,"D",78,"D",,"A","10","D","2007","D","2","D",,"A",23925,"D",23878,"D",23830,"D","01","D","1","D",,"A",,"A",100,"D",100,"D",100,"D","1","D","2","D"
"20101",2024244,44,0,"5","01","D","200","D",0.074,"D",24200,"D",10,"D",286,"D",,"A",,"A",,"A",,"A",0,"D",173,"D",174,"D",175,"D",113,"D",112,"D",111,"D",,"A","09","D","2006","D","1","D",,"A",18364,"D",18191,"D",18017,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2025274,35,0,"5","01","D","100","D",0.099,"D",49628,"D",14,"D",547,"D",,"A",,"A",,"A",,"A",0,"D",202,"D",204,"D",206,"D",345,"D",343,"D",341,"D",,"A","12","D","2005","D","1","D",,"A",41769,"D",41566,"D",41362,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2025594,37,0,"5","01","D","100","D",0.0859,"F",17354,"F",10,"F",216,"F",,"A",,"A",,"A",,"A",0,"F",124,"F",125,"F",126,"F",92,"F",91,"F",90,"F",,"A","05","F","2006","F","1","F",,"A",12876,"F",12752,"F",12627,"F","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2026334,28,0,"5","01","D","100","D",0.073,"D",4844,"D",10,"D",57,"D",,"A",,"A",,"A",,"A",0,"D",33,"D",33,"D",34,"D",24,"D",24,"D",23,"D",,"A","03","D","2007","D","1","D",,"A",3908,"D",3875,"D",3841,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2026364,54,0,"5","01","D","100","D",0.08,"F",7500,"F",3,"F",250,"F",,"B",,"B",,"B",,"B",15,"F",199,"F",200,"F",202,"F",36,"F",35,"F",33,"F",,"A","12","F","2008","F","1","F",,"A",5396,"F",5197,"F",4996,"F","01","D","1","D",,"A",,"A",.,"A",.,"A",.,"A",,"C",,"A"
"20101",2026495,29,0,"5","01","D","100","D",0.0799,"F",25000,"F",5,"F",514,"F",,"B",,"B",,"B",,"B",7,"F",389,"F",391,"F",394,"F",118,"F",116,"F",113,"F",,"A","03","F","2008","F","1","F",,"A",17741,"F",17352,"F",16960,"F","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A",,"C",,"A"
"20101",2026524,36,0,"5","01","D","100","D",0.0859,"D",36000,"D",15,"D",356,"D","3","D",,"A",,"A",,"A",0,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",,"A","03","D","2009","D","2","D",,"A",35294,"D",35190,"D",35086,"D","01","D",,"A",,"A","3","D",400,"D",400,"D",400,"D","1","D","2","D"
"20101",2026654,29,0,"5","01","D","100","D",0.069,"D",42000,"D",5,"D",864,"D",,"B",,"B",,"B",,"B",34,"D",616,"D",620,"D",623,"D",214,"D",210,"D",207,"D",,"A","04","D","2009","D","1","D",,"A",37196,"D",36580,"D",35960,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2027854,44,0,"5","01","D","100","D",0.0859,"D",232394,"T",10,"D",2689,"T","3","D",,"A",,"A",,"A",0,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",,"A","12","D","2005","D","2","D",,"A",177302,"T",176197,"T",183223,"T","01","D","1","D",,"A",,"A",2100,"D",2100,"D",2100,"D","1","D","2","D"
"20101",2028244,52,0,"5","01","D","100","D",0.1048,"D",70000,"D",20,"D",698,"D",,"A",,"A",,"A",,"A",0,"D",223,"D",225,"D",227,"D",6,"D",4,"D",2,"D",,"A","01","D","1990","D","2","D",,"A",2058,"D",1378,"D",692,"D","01","D","1","D",,"A",,"A",225,"D",250,"D",229,"D","1","D","2","D"
"20101",2028444,35,0,"5","01","D","200","D",0.0859,"D",8000,"D",10,"D",100,"D",,"A",,"A",,"A",,"A",0,"D",58,"D",58,"D",58,"D",42,"D",42,"D",42,"D",,"A","06","D","2006","D","1","D",,"A",5915,"D",5857,"D",5799,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2028954,48,0,"5","01","D","100","D",0.05,"D",12000,"D",15,"D",143,"D",,"B",,"B",,"B",,"B",48,"D",45,"D",45,"D",45,"D",50,"D",50,"D",50,"D",,"A","11","D","2009","D","1","D",,"A",12000,"D",11955,"D",11910,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2029294,33,0,"5","01","D","100","D",0.065,"D",15000,"D",15,"D",172,"D",,"B",,"B",,"B",,"B",41,"D",53,"D",53,"D",53,"D",78,"D",78,"D",78,"D",,"A","02","D","2009","D","1","D",,"A",14490,"D",14438,"D",14385,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2029324,33,0,"5","01","D","100","D",0.045,"F",965,"F",10,"F",10,"F",,"A",,"A",,"A",,"A",0,"F",7,"F",7,"F",7,"F",3,"F",3,"F",3,"F",,"A","02","F","2009","F","1","F",,"A",900,"F",893,"F",887,"F","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2029324,34,0,"5","01","D","100","D",0.0465,"F",32600,"F",15,"F",252,"F",,"A",,"A",,"A",,"A",0,"F",103,"F",103,"F",104,"F",77,"F",77,"F",76,"F",,"A","01","F","2007","F","2","F",,"A",27903,"F",27759,"F",27615,"F","02","D",,"A",,"A",,"A",180,"F",180,"F",180,"F","1","D","2","D"
"20101",2029524,56,0,"5","01","D","100","D",0.0859,"D",24000,"D",15,"D",238,"D",,"A",,"A",,"A",,"A",0,"D",35,"D",35,"D",35,"D",35,"D",35,"D",35,"D",,"A","09","D","2005","D","2","D",,"A",19967,"D",19872,"D",19777,"D","01","D","1","D",,"A",,"A",87,"D",87,"D",87,"D","1","D","2","D"
"20101",2029694,46,0,"5","01","D","100","D",0.07,"D",36431,"D",10,"D",423,"D",,"A",,"A",,"A",,"A",0,"D",260,"D",261,"D",263,"D",163,"D",162,"D",160,"D",,"A","11","D","2006","D","1","D",,"A",28026,"D",27767,"D",27506,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2029834,34,0,"5","01","D","100","D",0.0859,"F",6031,"F",5,"F",124,"F",,"A",,"A",,"A",,"A",0,"F",91,"F",91,"F",92,"F",33,"F",33,"F",32,"F",,"A","08","F","2008","F","1","F",,"A",4666,"F",4575,"F",4484,"F","02","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2029904,32,0,"5","01","D","100","D",0.06,"D",12000,"D",15,"D",205,"D",,"B",,"B",,"B",,"B",104,"D",41,"D",41,"D",41,"D",60,"D",60,"D",60,"D",,"A","11","D","2009","D","1","D",,"A",12000,"D",11959,"D",11918,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2030144,31,0,"5","01","D","100","D",0.0859,"F",80000,"F",10,"F",996,"F",,"A",,"A",,"A",,"A",0,"F",635,"F",640,"F",644,"F",360,"F",356,"F",351,"F",,"A","02","F","2005","F","1","F",,"A",50351,"F",49715,"F",49676,"F","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
"20101",2030154,36,0,"5","01","D","100","D",0.0525,"D",15000,"D",20,"D",101,"D","3","D",,"A",,"A",,"A",0,"D",98,"D",99,"D",99,"D",3,"D",2,"D",2,"D",,"A","06","D","1990","D","2","D",,"A",628,"D",530,"D",431,"D","01","D","1","D",,"A",,"A",100,"D",100,"D",100,"D",,"A",,"A"
"20101",2030425,49,0,"5","01","D","100","D",0.0563,"D",24358,"D",9,"D",288,"D",,"A",,"A",,"A",,"A",0,"D",195,"D",196,"D",197,"D",93,"D",92,"D",91,"D",,"A","09","D","2007","D","1","D",,"A",19761,"D",19566,"D",19370,"D","01","D",,"A",,"A",,"A",.,"A",.,"A",.,"A","1","D","2","D"
